Actual Solution,Predicted Solution,Result,Similarity,Similarity (Non Case-Sensitive)
BZAQ,6EAQ,0,0.5,0.5
BkqcNgVQc,BKQCNGVC,0,0.35294117647058826,0.9411764705882353
k11Sb1,k7sB,0,0.2,0.6
03AdAR2,O3AdAR2,0,0.8571428571428571,0.8571428571428571
hQbRpNHJ,h9bRPNHJ,0,0.75,0.875
hzcmvwjb,hZCmvWb6,0,0.5,0.875
QHAX,QHAX,1,1.0,1.0
EHl0iticVd,EHVOiC8,0,0.35294117647058826,0.47058823529411764
QWXSIWBy,QWXS8N3v,0,0.5,0.5
stlcp3G,stcp3G,0,0.9230769230769231,0.9230769230769231
PJxc7qUI,pXC7qJI,0,0.4,0.8
EDKR,EDKR,1,1.0,1.0
djIrV8,dj1vz8,0,0.5,0.6666666666666666
oxysKroz,0ky5NvR02,0,0.11764705882352941,0.23529411764705882
PNXZ,PNXJF,0,0.6666666666666666,0.6666666666666666
R9lM,R9vM,0,0.75,0.75
BJr0j5t5T,BJ7oJ5kT,0,0.47058823529411764,0.5882352941176471
KQQ9,KAQ9,0,0.75,0.75
GTBU,GT8w,0,0.5,0.5
ZpTrqUB,zP7YqUB,0,0.42857142857142855,0.7142857142857143
a1Liy7JX,avY7JX,0,0.5714285714285714,0.7142857142857143
GKQY,GwD3i,0,0.2222222222222222,0.2222222222222222
S8YT,S8YT,1,1.0,1.0
ZK3ktTE,zK34TE,0,0.6153846153846154,0.7692307692307693
BwRBqJ,Bw8B9J,0,0.6666666666666666,0.6666666666666666
GhqW,Gh9W,0,0.75,0.75
Pu2S,Fu2S,0,0.75,0.75
Am49pc8,nM9oC8,0,0.3076923076923077,0.6153846153846154
HXLqL9zv6,HxL49W6,0,0.5,0.625
AWYV,AkWYV,0,0.8888888888888888,0.8888888888888888
ERHCP,ERHCP,1,1.0,1.0
BVFA,RjXEd5,0,0.0,0.0
tOWfSf7o,towfSx70,0,0.5,0.75
xC6X,xC6x,0,0.75,1.0
6ue8etyv3,6getyB,0,0.5333333333333333,0.5333333333333333
uZlITJuw,vZ1tJUw,0,0.4,0.6666666666666666
FYPX,eYPK7,0,0.4444444444444444,0.4444444444444444
vnxt5p,vNxX5P,0,0.5,0.8333333333333334
k4uXNK,k4UXNK,0,0.8333333333333334,1.0
3IuveJl,3uvEM1,0,0.46153846153846156,0.6153846153846154
eejA,eeia,0,0.5,0.75
dDZ8,aDZ8,0,0.75,0.75
d6avk,dbqVk,0,0.4,0.6
WHHW,WHMti,0,0.4444444444444444,0.4444444444444444
Lk2pgBh,LK2p88h,0,0.5714285714285714,0.7142857142857143
XME3vu,TME3VN,0,0.5,0.6666666666666666
awKJUj7ox,WJViJ0X,0,0.125,0.5
JQxT,JQH7,0,0.5,0.5
rap8H6,7qH869ap,0,0.2857142857142857,0.2857142857142857
UkaB1yj,cXAbYJ,0,0.0,0.6153846153846154
sCB1M,SQ8M,0,0.2222222222222222,0.4444444444444444
IfjCzGX,IxCzGX,0,0.7692307692307693,0.7692307692307693
fllR5,f1ArP5,0,0.36363636363636365,0.5454545454545454
x5JysRYF,xJvSQQf,0,0.26666666666666666,0.5333333333333333
WSAmK,W5PAfk,0,0.36363636363636365,0.5454545454545454
10Hy9,10xY9,0,0.6,0.8
ISDP,wqG5M,0,0.0,0.0
HT9P,HT9P,1,1.0,1.0
8bfR7wZi,8krYZi,0,0.42857142857142855,0.5714285714285714
2hYxS7Rxa,2YxSRxa,0,0.875,0.875
BMXS,BMXS,1,1.0,1.0
G3Rj,G3R4,0,0.75,0.75
LKy76,LKY76,0,0.8,1.0
27EZ,27Et,0,0.75,0.75
KKBE,TcBQoo,0,0.2,0.2
rucR5,huCRs,0,0.4,0.6
TaGYo,TagYO,0,0.6,1.0
U8uT3Wayw,c8LTSNyy,0,0.35294117647058826,0.35294117647058826
ThMMgtht,KhM9tnt,0,0.5333333333333333,0.5333333333333333
9kty,gKy,0,0.2857142857142857,0.5714285714285714
ogHs,o8HS,0,0.5,0.75
ZcEO,ZCcOO,0,0.6666666666666666,0.6666666666666666
5S7G,5SGG,0,0.75,0.75
PPPZ,pDPEZ,0,0.4444444444444444,0.6666666666666666
oL3iPd,0c3ipq,0,0.3333333333333333,0.5
B5VWF,B5WMF,0,0.8,0.8
O8GQfFGr,0gGQfFG1,0,0.625,0.625
YhuhHAzU2,YhuhHzuh,0,0.7058823529411765,0.8235294117647058
akfYEb,akfEb,0,0.9090909090909091,0.9090909090909091
lZZucF,Z7UC6F,0,0.3333333333333333,0.6666666666666666
XbtM,XbtM,1,1.0,1.0
4W13,WN13,0,0.75,0.75
oWZN,Ow1N,0,0.25,0.75
6gsIxntx1v,6gslXXYz,0,0.3333333333333333,0.5555555555555556
Sh76,sv76,0,0.5,0.75
skqdqk0aY,SqdyYvQY,0,0.35294117647058826,0.5882352941176471
O2Q4,0204,0,0.5,0.5
1ljxtpE,UjXpE,0,0.5,0.6666666666666666
gIjO5667r,gJQ566J,0,0.5,0.625
qBf1Ku7wb,yVbf7u7wb,0,0.5555555555555556,0.6666666666666666
0LYA1Jh,0B1MNn,0,0.3076923076923077,0.3076923076923077
DY3Y,DY3Y,1,1.0,1.0
dWY6bRR,dWY6bRR,1,1.0,1.0
wPZLqwA,w9ZL8NA,0,0.5714285714285714,0.5714285714285714
XMJ8,XwV8,0,0.5,0.5
LpHipT,L2HivP7,0,0.46153846153846156,0.6153846153846154
W687,W687T,0,0.8888888888888888,0.8888888888888888
cYwx,cKWr,0,0.25,0.5
JiFEn,JjF5n,0,0.6,0.6
rQ9xpo,rQ9Ap0,0,0.6666666666666666,0.6666666666666666
Qz9fCpSzjD,q9fcps7JD,0,0.42105263157894735,0.8421052631578947
Wd9dV,wq9dL,0,0.4,0.6
SZLYnBUOG,SZL1mBuQg,0,0.4444444444444444,0.6666666666666666
F20k,F20k,1,1.0,1.0
Tjne,TvWE,0,0.25,0.5
wtt4HnPG,t4HkQG,0,0.5714285714285714,0.5714285714285714
2EiSp,2E1S9R,0,0.5454545454545454,0.5454545454545454
xdqD9W1,Xdd9w1,0,0.46153846153846156,0.9230769230769231
us8K7,ySgK7,0,0.4,0.6
KCqL4,KCAv4,0,0.6,0.6
ENUV,ENUV,1,1.0,1.0
xbQg7rjsT,M087rj5T,0,0.47058823529411764,0.47058823529411764
yuKK,yukKf,0,0.6666666666666666,0.8888888888888888
sFrU,SFAJU,0,0.4444444444444444,0.6666666666666666
KfqhDIP2,fgh01P2,0,0.5333333333333333,0.5333333333333333
JVNSgX,SVWSgX,0,0.6666666666666666,0.6666666666666666
o0iL6D,OoiL6D,0,0.8333333333333334,0.8333333333333334
WN9BC,WJ9BC,0,0.8,0.8
uZD7eIduX,uLD78d4X,0,0.5882352941176471,0.5882352941176471
0bazwyQ,ObqLWYQ,0,0.2857142857142857,0.5714285714285714
iruug,iruvs8,0,0.5454545454545454,0.5454545454545454
ChZmom,Ch7nOm,0,0.5,0.6666666666666666
Md19,zVg9,0,0.25,0.25
ufKO,vgKO,0,0.5,0.5
3VuoqJd,vXP9da,0,0.15384615384615385,0.3076923076923077
FDLwOCC,Fx4w0CC,0,0.5714285714285714,0.5714285714285714
qqJRl,q9JRA,0,0.6,0.6
WdbC,Wd4bC,0,0.8888888888888888,0.8888888888888888
6ruN7LA1,6ru2vAI,0,0.5333333333333333,0.5333333333333333
hZWPj,hzWRJ,0,0.4,0.8
VAR06,VARQ6,0,0.8,0.8
6KE7,vQtF5,0,0.0,0.0
oUzfO,0uZ0,0,0.0,0.4444444444444444
AWQE,AWQE,1,1.0,1.0
vwqk0kG,Lz9k0kq,0,0.42857142857142855,0.42857142857142855
KY7L,kpf7M4,0,0.2,0.4
4ATB,44AxB,0,0.6666666666666666,0.6666666666666666
H1VK,H1lXf,0,0.4444444444444444,0.4444444444444444
TjsSdtOF,7Sd1oF,0,0.42857142857142855,0.5714285714285714
Lkgqj,LkQpQJ,0,0.36363636363636365,0.7272727272727273
8BeJu3rry,8BeU32YV,0,0.47058823529411764,0.7058823529411765
makH,mqkH,0,0.75,0.75
ijjn,zjMn,0,0.5,0.5
2MnKF54,2MzFFA4,0,0.5714285714285714,0.5714285714285714
PgHL,PgHL,1,1.0,1.0
34VNZ2xfOG,3aVN2xf0G,0,0.7368421052631579,0.7368421052631579
SR5F,Y3R8F,0,0.4444444444444444,0.4444444444444444
xCkllld,xCkNd4,0,0.6153846153846154,0.6153846153846154
hCxvDUey,XCXVDUg7,0,0.375,0.625
eo84L9J,2o8x19J,0,0.5714285714285714,0.5714285714285714
Q6Tqe,Q6xge,0,0.6,0.6
ZtiJO,2tiO,0,0.6666666666666666,0.6666666666666666
V005,V005,1,1.0,1.0
U53V,U5B3V,0,0.8888888888888888,0.8888888888888888
qeH3FulA,qeh3FwA,0,0.6666666666666666,0.8
oV17,OV17,0,0.75,1.0
L4B1u16,LBz46,0,0.5,0.5
qCXy,qGV,0,0.2857142857142857,0.2857142857142857
2rmGlyNXiM,2mGkXiM,0,0.7058823529411765,0.7058823529411765
qAFrY9L5,9AAYVL5,0,0.5333333333333333,0.5333333333333333
Nxo4FjeWL,NoAEjWL,0,0.625,0.625
XWJN,Xk3bWN,0,0.6,0.6
vLakX4,vLOkx8,0,0.5,0.6666666666666666
ZMtAPjh,hMAPnh,0,0.6153846153846154,0.6153846153846154
KqL8ZPJC6,kqL8zJC6,0,0.7058823529411765,0.9411764705882353
VPB6,VPb6,0,0.75,1.0
sXGgqRm,SFG8qrm,0,0.42857142857142855,0.7142857142857143
MUHA,MUHA,1,1.0,1.0
E8OjC2K,E80vCEK,0,0.5714285714285714,0.5714285714285714
8Pu1lWgqb,sPUNwggp,0,0.23529411764705882,0.47058823529411764
XsSfTiXx,SfTiXzC,0,0.6666666666666666,0.6666666666666666
diL7l6vatj,qL7l6VdJ,0,0.4444444444444444,0.6666666666666666
oPBwRzf,Qp8wRZf,0,0.42857142857142855,0.7142857142857143
3EX6f,w3EX6F,0,0.7272727272727273,0.9090909090909091
65exi,6S9eX1,0,0.36363636363636365,0.5454545454545454
iQX0czfb,jX0C<>6,0,0.26666666666666666,0.4
aeql,aeav,0,0.5,0.5
J5Hr,J5HX,0,0.75,0.75
JKWeA3,kxEA3,0,0.36363636363636365,0.7272727272727273
gKWRX,9KwRX,0,0.6,0.8
CNQS,Qw8S5,0,0.4444444444444444,0.4444444444444444
r0a1S,rOaZS,0,0.6,0.6
o8ziqH,8zjqH,0,0.7272727272727273,0.7272727272727273
BFxzoRp,BpZORp,0,0.46153846153846156,0.7692307692307693
jIFjQB8wb,JYQB8wB,0,0.5,0.75
YgSvCI,YgSVGCI,0,0.7692307692307693,0.9230769230769231
Slc9Z,Ac92z,0,0.4,0.6
DeyN,De4N,0,0.75,0.75
GkMI,G4MI,0,0.75,0.75
WTF8,WTF8,1,1.0,1.0
UENgs,UEN8S,0,0.6,0.8
ASGP,A6P,0,0.5714285714285714,0.5714285714285714
yRSPHnW3,YRSpHnW3,0,0.75,1.0
Tnjub,7hjVb,0,0.4,0.4
EKBN,EKBN,1,1.0,1.0
RSSU9pGjb,RSSGQGb,0,0.625,0.625
uzoH,uOH,0,0.5714285714285714,0.8571428571428571
Dd9hwP,da9mWR,0,0.3333333333333333,0.5
3Q5AV,3Q5AV,1,1.0,1.0
8FVT,8FVI1,0,0.6666666666666666,0.6666666666666666
75NCWXg9,15NCwXg9,0,0.75,0.875
nakmWlO,N4PMWLO,0,0.2857142857142857,0.7142857142857143
8ANU,84MC,0,0.25,0.25
YHl9x,YH19x,0,0.8,0.8
4RP8,ApF8,0,0.25,0.5
8jVp8D,8jVp8D,1,1.0,1.0
RPZh,RPZ4n,0,0.6666666666666666,0.6666666666666666
VNSY,VNSY,1,1.0,1.0
1GaIQBj,7CaQqRj,0,0.42857142857142855,0.42857142857142855
SHEfq1wSC,sHEn5CSC,0,0.47058823529411764,0.5882352941176471
k0HlW9oGKL,XQHW9WGKL1,0,0.6,0.6
0eSv,oeSv,0,0.75,0.75
Dqycfdf,D9Acfd7,0,0.5714285714285714,0.5714285714285714
R5UV,R5JM,0,0.5,0.5
JPNM,JPNM,1,1.0,1.0
7csKI,7Cs7,0,0.4444444444444444,0.6666666666666666
moe2V,m0e2vJ,0,0.5454545454545454,0.7272727272727273
3Z7j,3zHj,0,0.5,0.75
mwwn0dc,mwmwOxc,0,0.5714285714285714,0.5714285714285714
tkShLM4k,tvS4LAc,0,0.4,0.4
7GXW8ZM,1Qxw8ZM,0,0.42857142857142855,0.7142857142857143
6PFzW2,6PFzW2,1,1.0,1.0
nYaujLh,nxAuJk,0,0.3076923076923077,0.6153846153846154
5S6FXsf,5Sa6XSf,0,0.7142857142857143,0.8571428571428571
HZQZ,H4QE,0,0.5,0.5
bnexevl,bneXeVI1,0,0.5333333333333333,0.8
PXFT,PAF3c,0,0.4444444444444444,0.4444444444444444
T7dT,T7dT,1,1.0,1.0
GGItHl,GGkWH,0,0.5454545454545454,0.5454545454545454
BH2KZV,BH2*^V,0,0.6666666666666666,0.6666666666666666
Vbpi,VbPi,0,0.75,1.0
ZPEJ,ZPRJ,0,0.75,0.75
d8PQx6B,dPQx6B,0,0.9230769230769231,0.9230769230769231
HEpXQLV,3EpXqV,0,0.6153846153846154,0.7692307692307693
eCT4,LcT4,0,0.5,0.75
wtfyRpeF,wYfRpCEK,0,0.5,0.625
QRphJ6y,QRph16y,0,0.8571428571428571,0.8571428571428571
TgyORLk,T8Y0RLk,0,0.5714285714285714,0.7142857142857143
qhGyX,qhCXx,0,0.6,0.6
2NEylHff,2wEvJHff,0,0.625,0.625
I1idrEb8W,VidzEb8W,0,0.7058823529411765,0.7058823529411765
cSr2SSU9,cS12S8S9,0,0.75,0.75
NkZ49,NkC49,0,0.8,0.8
x2IW,X2Wv,0,0.5,0.75
y135hj,Y3shj,0,0.5454545454545454,0.7272727272727273
XRFA,XE7ApA,0,0.4,0.4
UkD9ZFX,ukQ91aX,0,0.42857142857142855,0.5714285714285714
Ztps6,V1pS6,0,0.4,0.6
NBqLZF,N8q1ZF,0,0.6666666666666666,0.6666666666666666
