Actual Solution,Predicted Solution,Result,Similarity,Similarity (Non Case-Sensitive)
bHE8,bHvE8,0,0.8888888888888888,0.8888888888888888
0qBw0,oq8w0,0,0.6,0.6
xZdA,XZdA,0,0.75,1.0
CmrcOR,SMbCQR,0,0.3333333333333333,0.3333333333333333
4FSN,4FSN,1,1.0,1.0
uNOmT,uOmT,0,0.8888888888888888,0.8888888888888888
sQGxrU8,SQQr78,0,0.46153846153846156,0.6153846153846154
G4fmKz,G4fmk7,0,0.6666666666666666,0.8333333333333334
7ai45Wj6W,pq45joW,0,0.375,0.375
EXTF,E2s4q,0,0.2222222222222222,0.2222222222222222
wqNC,wqNC,1,1.0,1.0
WwOdqj,wvOd9q,0,0.6666666666666666,0.6666666666666666
U6yz,u6Zz,0,0.5,0.75
PM67,PvN67,0,0.6666666666666666,0.6666666666666666
K4YG,K4G7,0,0.75,0.75
SGxCd4C6Lv,SGxCa4Cb1n,0,0.6,0.6
WG7M,wG7M,0,0.75,1.0
FhFEE1rBM,NhFVE1~BM,0,0.6666666666666666,0.6666666666666666
pHIgS,pHg8S,0,0.8,0.8
K46B,K46B,1,1.0,1.0
TzY88TEZ,T2N8sEZ,0,0.5333333333333333,0.5333333333333333
IbY3K2,1bY32,0,0.7272727272727273,0.7272727272727273
UF8CQo,U78CCQO,0,0.6153846153846154,0.7692307692307693
8LieUY,8LiEuY,0,0.6666666666666666,1.0
IsdiF2,1SaiF2,0,0.5,0.6666666666666666
bW4Uj9,6WXdj9,0,0.5,0.5
M4gDMW,4gDMW,0,0.9090909090909091,0.9090909090909091
FUBcY,FUBCY,0,0.8,1.0
1il6PpSUe,Liv6PpSue,0,0.6666666666666666,0.7777777777777778
795OO,7%oO,0,0.4444444444444444,0.6666666666666666
tyt3Ox,tyx3Qz,0,0.5,0.5
wlmCS,wVmS8,0,0.6,0.6
XLEN,HL6A4,0,0.2222222222222222,0.2222222222222222
37UBR0J,3TU8RO7,0,0.2857142857142857,0.2857142857142857
MzYM5q5,MzYm95,0,0.6153846153846154,0.7692307692307693
7FDRZ,7DRZ,0,0.8888888888888888,0.8888888888888888
eNKc,eN4C,0,0.5,0.75
vTn9,YXng9,0,0.4444444444444444,0.4444444444444444
fxyp7LKjC,fXJp7NkC,0,0.47058823529411764,0.7058823529411765
97uPNu,97vPUy,0,0.5,0.5
AdXh,XMHh,0,0.5,0.5
GCtwp,GCtwp,1,1.0,1.0
WjMe,WvMe,0,0.75,0.75
B7qJ,B7qf,0,0.75,0.75
nMeorW,nmEorW,0,0.6666666666666666,1.0
vKqOuRIz,wVOuPLz,0,0.4,0.5333333333333333
YBBS,YbBS,0,0.75,1.0
65jGvO87,6jQb8,0,0.46153846153846156,0.46153846153846156
Hb0a2fu,HBOA2FU,0,0.2857142857142857,0.8571428571428571
tfyJ5FxliS,tfYsFXlis,0,0.5263157894736842,0.8421052631578947
US23C,lg23c,0,0.4,0.6
H0SBTZn,HoSB7In,0,0.5714285714285714,0.5714285714285714
VVD5B,WD5B,0,0.6666666666666666,0.6666666666666666
ewarel,eware1,0,0.8333333333333334,0.8333333333333334
sRGqUx5Ni,5RG9UXM1,0,0.35294117647058826,0.47058823529411764
mIA8,mIA8,1,1.0,1.0
L95zm,pq5Mn,0,0.2,0.4
WIjWCT8m,Wj7wcT8m,0,0.625,0.875
sozbxJY2h6,s0zbdY2h6,0,0.7368421052631579,0.7368421052631579
KEZT,KEE7,0,0.5,0.5
1jnDg,iNn8g,0,0.4,0.4
3u7e,buXe,0,0.5,0.5
8xKXFhyFW,8Xz3yFW,0,0.625,0.625
AK84,AK84,1,1.0,1.0
3cOg1nRB,3cog1nRB,0,0.875,1.0
IeIpZqJIf,2EpLJv3,0,0.25,0.375
2WpjIoC1,2WP>10CI,0,0.375,0.5
akYb,aKwYo,0,0.4444444444444444,0.6666666666666666
XBLHFghgh,BLFgGh,0,0.6666666666666666,0.8
BSJqnVW,bSJ9hNW,0,0.42857142857142855,0.7142857142857143
2zgjm,21v8hm,0,0.36363636363636365,0.36363636363636365
qq4em6iN,ag4em6iN,0,0.75,0.75
wwf3P,wWF38R,0,0.36363636363636365,0.7272727272727273
wwQj9,wWQj9,0,0.8,1.0
M3CX,M3CX,1,1.0,1.0
vcdHBeF7,vCdHBec7,0,0.75,0.875
frgFZ,fY8FZ,0,0.6,0.6
3B3D,3B7D,0,0.75,0.75
d9d1iQvt,d9d7Qvt,0,0.8,0.8
umiY,wq7Nkap,0,0.0,0.0
dpqdqxTt,dbqd9XX,0,0.4,0.5333333333333333
uwjTi,uZjTj,0,0.6,0.6
MWPE,Mq4fC007,0,0.16666666666666666,0.16666666666666666
XXRC,Fx7AC,0,0.2222222222222222,0.4444444444444444
not4,not4,1,1.0,1.0
gVM4,8VM4,0,0.75,0.75
ShcJw6K,SwCJw6K,0,0.7142857142857143,0.8571428571428571
8UUdtEkDe4,8udzkdeX,0,0.4444444444444444,0.6666666666666666
I8iA4h,I8jAn,0,0.5454545454545454,0.5454545454545454
Xfdjjv,HfjXjN,0,0.3333333333333333,0.3333333333333333
4a3MWP,493vz4P,0,0.46153846153846156,0.46153846153846156
a0Y7rYtxK,A07RYTXK,0,0.35294117647058826,0.9411764705882353
d99aeHmi,99aE7mi,0,0.6666666666666666,0.8
P5bx2DS,P5Bx2dS,0,0.7142857142857143,1.0
xItbL59o,xtV59O,0,0.5714285714285714,0.7142857142857143
2P7DSiXU,2P7DSXU,0,0.9333333333333333,0.9333333333333333
zHlzQ0,zYzQ0,0,0.7272727272727273,0.7272727272727273
C8JK,CgKk,0,0.5,0.5
1WSR1,1WSR1,1,1.0,1.0
U6pjh1z5k,U6piAZ5x,0,0.47058823529411764,0.5882352941176471
KHdar,KHda4,0,0.8,0.8
Qvj6,QLjb,0,0.5,0.5
IYhNWIs,IVANW1O,0,0.42857142857142855,0.42857142857142855
4iO9v,4jO9V,0,0.6,0.8
zDqC,1oqC,0,0.5,0.5
LQBIulFCy,QBWLFcY,0,0.375,0.75
uhS057I1,uS0571,0,0.8571428571428571,0.8571428571428571
fqgYZxL,wBYzX,0,0.16666666666666666,0.5
e5wfz,e5wfz,1,1.0,1.0
3UBS,3LJBS,0,0.6666666666666666,0.6666666666666666
CS2b,C82o,0,0.5,0.5
cYy3ZeU8z,GyBzeU81,0,0.47058823529411764,0.5882352941176471
iSZU6alii,SzV6avi,0,0.5,0.625
EPWU,E2WtJ,0,0.4444444444444444,0.4444444444444444
eK1xOR,ek1XoR,0,0.5,1.0
1tBc7UGF,f8GU6E,0,0.14285714285714285,0.14285714285714285
co0eSs,COeSs,0,0.5454545454545454,0.9090909090909091
RsxLFXs,RsXFkS,0,0.46153846153846156,0.7692307692307693
5HfsSIqJ,5aF5SvqU,0,0.375,0.5
0vgGRZB,ov9GRbB,0,0.5714285714285714,0.5714285714285714
VLTY,Y3tXfK,0,0.2,0.2
qWGAna,qWGMndA,0,0.6153846153846154,0.6153846153846154
FES3,FES3,1,1.0,1.0
RMHK,RMK4X,0,0.6666666666666666,0.6666666666666666
ICSF,KGFp7j25,0,0.16666666666666666,0.16666666666666666
ZjXGzfF9Oc,7jXGZf90c,0,0.631578947368421,0.7368421052631579
ZgbZU,zg8zDj,0,0.18181818181818182,0.5454545454545454
dvF1LEfQi,dx11CEf6i,0,0.5555555555555556,0.5555555555555556
Kpe5vR,ApE54R,0,0.5,0.6666666666666666
R8kUaPl,r8Kv4,0,0.16666666666666666,0.5
8J3C,8JcC,0,0.75,0.75
WSXR,W5XER,0,0.6666666666666666,0.6666666666666666
5QQM,5QamL,0,0.4444444444444444,0.6666666666666666
To3AFQzN,T03AFQZN,0,0.75,0.875
zhx3,zHrC3,0,0.4444444444444444,0.6666666666666666
2KEN,2KEN,1,1.0,1.0
Cdqq,Ctdqg,0,0.6666666666666666,0.6666666666666666
tqYZzxPnO,tqYZZxrno,0,0.6666666666666666,0.8888888888888888
MnjV99,mNjy90,0,0.3333333333333333,0.6666666666666666
THSM,H5G4,0,0.25,0.25
0Djax,0dj4X,0,0.4,0.8
plwL4,RLW7A,0,0.2,0.4
mj6K4,mjK4A,0,0.8,0.8
K9lbp,k9l6Q,0,0.4,0.6
OyxmI,0x4M1,0,0.2,0.4
WdJgMkZH,wdJg0mkZH,0,0.7058823529411765,0.9411764705882353
KsNju04,KSNju0x,0,0.7142857142857143,0.8571428571428571
CRI7tFHRD,CR7fD4D,0,0.5,0.625
COiXqQ3,CoiX9Q3,0,0.7142857142857143,0.8571428571428571
c9SvC,c9SzC,0,0.8,0.8
xMRa9,XMRR09,0,0.5454545454545454,0.7272727272727273
tUascgT,twasc9T,0,0.7142857142857143,0.7142857142857143
JLzd,JKVd,0,0.5,0.5
s597zC,S3q714C,0,0.3076923076923077,0.46153846153846156
7unMMJqV,7uMmDqV,0,0.6666666666666666,0.8
vIzyaNJ,wZv9Nj,0,0.3076923076923077,0.46153846153846156
sHuPWt,SHvPWT,0,0.5,0.8333333333333334
mMNP1,nMZXd1,0,0.36363636363636365,0.36363636363636365
9BRqXQ17,9BRqxQ7,0,0.8,0.9333333333333333
7dPHu,7dPHrH,0,0.7272727272727273,0.7272727272727273
ALqx,P4GVTq,0,0.2,0.2
VQ5Nf,VQ6Nf,0,0.8,0.8
joQU3hB,j0pU8z,0,0.3076923076923077,0.3076923076923077
aNPd3VP,aNd3VP,0,0.9230769230769231,0.9230769230769231
4H7MZ,4HMZ,0,0.8888888888888888,0.8888888888888888
WuOtlbL,zUOtvb,0,0.46153846153846156,0.6153846153846154
6U4E,6U4E,1,1.0,1.0
031j,03fJ,0,0.5,0.75
hW53Z9H,hW537LH,0,0.7142857142857143,0.7142857142857143
rkW3kqDpIK,rkW3k9DRk,0,0.631578947368421,0.7368421052631579
NT8KZiz,NToPKLi,0,0.5714285714285714,0.5714285714285714
Z7XV8f,z7XV8f,0,0.8333333333333334,1.0
4DTio,4DTT0,0,0.6,0.6
VvSt,WVSt,0,0.75,0.75
rsW2Yx,ISW2YX,0,0.5,0.8333333333333334
ZgePNe9u,Z8ePNeg4,0,0.625,0.625
EQV1,EQV1,1,1.0,1.0
JQ8Q,b8Q,0,0.5714285714285714,0.5714285714285714
y6Hl1,Y6x1Y,0,0.4,0.6
XPlH06,XPH406,0,0.8333333333333334,0.8333333333333334
2D4GZ,2D4G7,0,0.8,0.8
zxWcW,zXwCW,0,0.4,1.0
8Vd2G,8Vd2G,1,1.0,1.0
rAL5Atb,1A54Ab,0,0.6153846153846154,0.6153846153846154
GgWExsn,G4EXSn,0,0.46153846153846156,0.7692307692307693
IUEN,UcF4X,0,0.2222222222222222,0.2222222222222222
8jSoqxA,8JSOQXA,0,0.42857142857142855,1.0
k4uD,k4UD,0,0.75,1.0
pHaa,phAA,0,0.25,1.0
BT68,BT68,1,1.0,1.0
b82z0I57,b802Q57,0,0.6666666666666666,0.6666666666666666
YUa3,XuA3,0,0.25,0.75
6Y8H,6YcH,0,0.75,0.75
84vaZ,8wNA4b,0,0.36363636363636365,0.36363636363636365
JLmT3BL,JYm7bBL,0,0.5714285714285714,0.5714285714285714
S1QZR,S1Q4R,0,0.8,0.8
yxDio,YDio,0,0.6666666666666666,0.8888888888888888
7doT,7doT,1,1.0,1.0
da3Hp,dW3HP,0,0.6,0.8
wlyM,lvwM,0,0.5,0.5
iZiH,i2iH,0,0.75,0.75
F5qpjc,F5qPxC,0,0.5,0.8333333333333334
v4Ae5cn,v4Ac5Cn,0,0.7142857142857143,0.8571428571428571
UxnNTuL7,UXoNTUL1,0,0.5,0.75
IOAwP,bOAN8,0,0.4,0.4
E6JxO,E9k40,0,0.2,0.2
Mrn9bI,Mm9b7,0,0.5454545454545454,0.5454545454545454
lNImrx,WmY7Xx,0,0.3333333333333333,0.3333333333333333
QA0HbeDum,9AQ7bEDVn,0,0.3333333333333333,0.4444444444444444
H4fghMZ7,4A9m71,0,0.2857142857142857,0.42857142857142855
rpjfcgMx,1KxC8M7,0,0.13333333333333333,0.26666666666666666
6VijO,bVzjO,0,0.6,0.6
PcrSIAon,PcSsIAOM,0,0.625,0.75
EFUW,tF0Ww,0,0.4444444444444444,0.4444444444444444
XWYVC,XMWVC,0,0.8,0.8
iPRjIP,iPiPp,0,0.5454545454545454,0.7272727272727273
BN86,BN86,1,1.0,1.0
Ib9bBP,b9bBR,0,0.7272727272727273,0.7272727272727273
6TW3,6TW3,1,1.0,1.0
bdIc1XB,6dMCX4B,0,0.42857142857142855,0.14285714285714285
RWJYB,RYJB,0,0.6666666666666666,0.6666666666666666
8PUT,8PVk,0,0.5,0.5
eeT3H9PMyW,eeCHOPiZyA,0,0.5,0.5
R71eAqeji,R71eA9Ey,0,0.5882352941176471,0.7058823529411765
5JWMMK,5JWNzK,0,0.6666666666666666,0.6666666666666666
xbTrlsf9,BTRsFN9,0,0.4,0.8
09y5e,Ogy5E,0,0.4,0.6
ZFWbS,ZFw6S,0,0.6,0.8
AykSDK,AYkSDkK,0,0.7692307692307693,0.9230769230769231
H6UzDQcx,Hd7LQcC,0,0.4,0.5333333333333333
xVotAE,4V0F3E,0,0.3333333333333333,0.3333333333333333
ukI3zN,UkW3ZN,0,0.5,0.8333333333333334
lGasJ,1GasJ,0,0.8,0.8
ndoXa,nqXa9,0,0.6,0.6
NTY6,NTY5,0,0.75,0.75
EL24H,F24A,0,0.4444444444444444,0.4444444444444444
MdN76,MdJNV6,0,0.7272727272727273,0.7272727272727273
4Q5v,bQ5V,0,0.5,0.75
WNTF,WNIF,0,0.75,0.75
B8LF,B8LF,1,1.0,1.0
WNpd7uy5,WNPd77y5,0,0.75,0.875
vJkGByb76,VJAGBY6,0,0.5,0.75
Tc9wX8,XC9w8S,0,0.5,0.6666666666666666
JQQX,S9xt,0,0.0,0.25
7mcU,mCU,0,0.5714285714285714,0.8571428571428571
3ticR1,3tiCR7,0,0.6666666666666666,0.8333333333333334
lr4yhx,vR4YHx,0,0.3333333333333333,0.8333333333333334
1J5iAGzbi,W5iAG2bi,0,0.7058823529411765,0.7058823529411765
Gp3G2lcg,Cp3Q2Cg8,0,0.5,0.625
fdijQMpH,fNjQMH7,0,0.6666666666666666,0.6666666666666666
ON01iYM,ONQyMm,0,0.46153846153846156,0.6153846153846154
