Actual Solution,Predicted Solution,Cross Checked Solution,Result,Similarity,Similarity (Non Case-Sensitive)
SJTU,sTU,sTU,0,0.5714285714285714,0.8571428571428571
OjzrO0,OJroo,OJroo,0,0.36363636363636365,0.7272727272727273
9yqMong1,9yqMOnq,9YPMON9G,0,0.25,0.75
OY9VIw,o%VW,O%VW,0,0.4,0.6
eKLJx,ekLJx,eKLJx,1,1.0,1.0
ydMz3CV2,ydM3CV,dMCV,0,0.6666666666666666,0.6666666666666666
tm3GJ,TM3GJ,TM3GJ,0,0.6,1.0
IHsBxfYuD,IHSBxKvD,IHSBXWDS,0,0.47058823529411764,0.7058823529411765
LqsXuE,LaSXuE,L&SXuE,0,0.6666666666666666,0.8333333333333334
bcKp3,BC74P3,BC+QP3,0,0.18181818181818182,0.7272727272727273
xU4U42g,XU4U42g,XU4U429,0,0.7142857142857143,0.8571428571428571
yI4rv,17RN,xPRN,0,0.0,0.2222222222222222
Mt1XGUVm,MXGUvm,MITXGUm,0,0.6666666666666666,0.8
7XsXzNO,7XSZNO,7XSZNO,0,0.6153846153846154,0.9230769230769231
TYURtD,TYUrtD,TYURtD,1,1.0,1.0
bGMTq,bgMTq,bGmMQq,0,0.7272727272727273,0.7272727272727273
DiON51ylQ,DiON5]y\Q,DION51Y1Q,0,0.6666666666666666,0.8888888888888888
2BTqS,2BT9S,2BTqS,1,1.0,1.0
6Wjv8da,6wJV8dq,6L4V8dq,0,0.42857142857142855,0.5714285714285714
uhQruYw,4bqruYW,yhoRuYW,0,0.42857142857142855,0.7142857142857143
rxEl,rXEI1,REX1,0,0.25,0.5
P5uuIXgC,P5uIixgc,P5U1XC9C,0,0.5,0.625
PvGlnZ,PVGNZ,PNGNZ,0,0.5454545454545454,0.7272727272727273
2oknR,20knR,20kNR,0,0.6,0.8
6ue8etyv3,6uesetyVB,6u8ety3,0,0.875,0.875
ln1ICxF,lb/CxF,1hlCXF,0,0.46153846153846156,0.6153846153846154
u8t5c,u8t5c,u8t5C,0,0.8,1.0
Hfj87c,Hrjg87C,HJ87C,0,0.5454545454545454,0.9090909090909091
Mmuz,MmvuZ,n7mWZ,0,0.2222222222222222,0.4444444444444444
Drtq,DrQ,DrQ,0,0.5714285714285714,0.8571428571428571
t1zX,HZx,NZX,0,0.2857142857142857,0.5714285714285714
FkA9eg3gD,FkA9e83xD,FkA%e&3&D,0,0.6666666666666666,0.6666666666666666
K0QBsgp6,K0QBSgP6,KOQBSgP6,0,0.625,0.875
S7wtR,SWLTR,SWTR,0,0.4444444444444444,0.8888888888888888
VKzLv,V^2LV,V<2LV,0,0.4,0.6
1mGAp,\mGAp,ImGAp,0,0.8,0.8
vTn9,V1NG9,V1NG9,0,0.2222222222222222,0.6666666666666666
wCwdZc,WCDWZC,WCDZ,0,0.4,0.8
CmrcOR,GMrCOR,CMRCO,0,0.36363636363636365,0.9090909090909091
fZ1lKw,fZlIKw,FZVKW,0,0.36363636363636365,0.7272727272727273
oUzfO,OzfO,OZZO,0,0.2222222222222222,0.6666666666666666
JKWeA3,K^2EA3,KEA3,0,0.6,0.8
C3jqJ1Yklc,C3qJYkC,C3qJfKc,0,0.5882352941176471,0.7058823529411765
Tnjub,TnJwB,TnJwb,0,0.6,0.8
AweT,AWetT,AWET,0,0.5,1.0
6KAHAVZm,6kAHAvk>m,6KAHAVKm,0,0.875,0.875
TYXTMG,TLYXMG,7XYMG,0,0.5454545454545454,0.5454545454545454
Mmuz,n7mWZ,n7mWZ,0,0.2222222222222222,0.4444444444444444
BRnni8XLch,BRhni8Lw,BRn1LCW,0,0.47058823529411764,0.5882352941176471
DiON51ylQ,DiON51y\Q,DION51Y1Q,0,0.6666666666666666,0.8888888888888888
Hv7ir,HN7iK,HN7K,0,0.4444444444444444,0.4444444444444444
230a5s,23OaaS,230a5S,0,0.8333333333333334,1.0
nZe598xq,n1e598x9,nz598x9,0,0.6666666666666666,0.8
duHlxe,DuHLXE,DUHLXE,0,0.16666666666666666,1.0
2Ffbq0TD3,2fAfaqOTD3,2fbqTD3,0,0.875,0.875
RE83,RE83,Req833,0,0.6,0.8
4vitovy5N,4V1O5N,4V10^5N,0,0.375,0.5
Gf4TM8,G4TM8,G4TM8,0,0.9090909090909091,0.9090909090909091
fp5R,P5R,P5R,0,0.5714285714285714,0.8571428571428571
atzdo,axZd0,&XZ0,0,0.0,0.2222222222222222
yI80LKpMF,yISOlKpMF,Y18OLKPFMF,0,0.5263157894736842,0.7368421052631579
fynF9K,fMF9k,FYM9K,0,0.5454545454545454,0.7272727272727273
jNdzNLqPw,jdNxeNLqpw,j'dNl9pw,0,0.35294117647058826,0.7058823529411765
uIkHn5ue,UknHn5Ue,UNK5nUe,0,0.26666666666666666,0.6666666666666666
Ltq1,ltaL,Ltql,0,0.75,0.75
xGgbRD,xGgbRD,GgbRD,0,0.9090909090909091,0.9090909090909091
bPOeTe,bpOeleT,b0ete,0,0.5454545454545454,0.7272727272727273
Am49pc8,Avn49pCc8,AN9PC88,0,0.42857142857142855,0.7142857142857143
rqj7z,zqjk,nqjk,0,0.4444444444444444,0.4444444444444444
rBZdVRWw,rBZqIRWWw,xBL1aRWNW,0,0.35294117647058826,0.47058823529411764
0an92uZj,aKW92kj,aK>9uj,0,0.5714285714285714,0.5714285714285714
foWNL1JU,FOLLOWJU,FOLLOWJU,0,0.375,0.625
x1mo,x1m0,X1M0,0,0.25,0.75
Ad25YTCQ,Aq25yTCq,A25TC,0,0.7692307692307693,0.7692307692307693
oBUACb4,OBUACb4,OBUACHb,0,0.7142857142857143,0.8571428571428571
XzTZ,X2Tz,XZTZ,0,0.75,1.0
8bfR7wZi,8bfk7Zi,8bfKZi,0,0.7142857142857143,0.7142857142857143
Oecr5BfeS,0eCr5BEs,oecrushing,0,0.3157894736842105,0.5263157894736842
ihPZ6TU,ihR26Tu,i#R6TU,0,0.6153846153846154,0.6153846153846154
75SzrgYY,>s5srgyY,>531r8Y,0,0.4,0.4
TZbrbkds,TZbRbxs,TZBRXS,0,0.2857142857142857,0.7142857142857143
dENv,qEN2,QENW,0,0.5,0.5
lBorT,BorT,BORTR,0,0.4,0.8
3JaZL8l4e,3aZ8l4e,3aZ8l4e,0,0.875,0.875
tbAfM,tbfm,bf1n,0,0.4444444444444444,0.4444444444444444
ekH9,e7H9,e<tH9,0,0.6666666666666666,0.6666666666666666
zD8YHGiT,ZD8xVGIT,ZDG8YHGIT,0,0.7058823529411765,0.9411764705882353
nDIh,nDqh,nDph,0,0.75,0.75
MQsDbxdHL,MOSDbyctrl,MOSDbyDHL,0,0.5555555555555556,0.7777777777777778
YJ74,Y74X,Y74X,0,0.75,0.75
WI2HlKtzZb,W2HkTZ1b,W2HkT21b,0,0.4444444444444444,0.6666666666666666
o4BXO,OBKO,OBKO,0,0.4444444444444444,0.6666666666666666
TYQA,TQA,TQA,0,0.8571428571428571,0.8571428571428571
aWc483Jtw,aWC483jtW,awC483JtW,0,0.6666666666666666,1.0
9zzL,9VZ,9VZ,0,0.2857142857142857,0.5714285714285714
RzBl6Vix,pZBL6vIx,PZBL6VIX,0,0.375,0.875
XjlUssD,XjKUSSD,XKSDS,0,0.3333333333333333,0.5
WGn6,wGn6,WGn6,1,1.0,1.0
hybu,hyou,hyou,0,0.75,0.75
ZMkBM20,zMkBMr0,ZMKB>0,0,0.6153846153846154,0.7692307692307693
3u7e,3u^x,3u>e,0,0.75,0.75
qfww,qfwHzl,qfwHzl,0,0.6,0.6
ZlFkJ5m,zlFk/5m,Fk5m,0,0.7272727272727273,0.7272727272727273
bcKp3,BGC*P3,BCF+QP3,0,0.16666666666666666,0.6666666666666666
0vgGRZB,ONyGRB,ONGR7B,0,0.46153846153846156,0.46153846153846156
s597zC,S3971C,S3971C,0,0.5,0.6666666666666666
TBlNXcxk,TBIMActk,BLACK,0,0.15384615384615385,0.6153846153846154
1uSC,1uSc,1uSC,1,1.0,1.0
VWrguxc,KWRgUxC,KW1G4XC,0,0.14285714285714285,0.5714285714285714
Qhhosp,QnhOsp,QnhOsp,0,0.6666666666666666,0.8333333333333334
osjevtv,osjevrv,osjevtv,1,1.0,1.0
3npXrJt,3hpxXrt,3Hpxrt,0,0.6153846153846154,0.7692307692307693
fVkX,fvk+,fvk+k,0,0.4444444444444444,0.6666666666666666
y7D6AZJqN,J7D6AZqN,J7D6AZqN,0,0.8235294117647058,0.8235294117647058
eKLJx,eKLJx,eKLJx,1,1.0,1.0
88yQU,8SyqU,8yQU,0,0.8888888888888888,0.8888888888888888
awKJUj7ox,aWkJU7i7OX,WKJU70X,0,0.5,0.75
pHaa,P H A A,P H A A,0,0.18181818181818182,0.7272727272727273
NemBlK,NeMBK,NeMBK,0,0.7272727272727273,0.9090909090909091
AweT,AweT,AWT,0,0.5714285714285714,0.8571428571428571
jf4mSA2,jkmSA2,JkmSA2,0,0.6153846153846154,0.7692307692307693
ncJFVkno,nCKFVkno,MCJVkno,0,0.6666666666666666,0.8
ca7s5,ca7S5,cat5S7,0,0.5454545454545454,0.5454545454545454
Drtq,Dr7q,DrQ,0,0.5714285714285714,0.8571428571428571
kL368WEc,KL368WEC,KL368EC,0,0.6666666666666666,0.9333333333333333
fRtmmql2T,fRMnr912T,RMz912T,0,0.375,0.5
nMeorW,nmEorvw,newW,0,0.6,0.6
ccet,ccet,Cet,0,0.5714285714285714,0.8571428571428571
CMLb,cMLB,MLB,0,0.5714285714285714,0.8571428571428571
Ijkcc,INKCc,IJKCC,0,0.2,1.0
PAfbBZF,PaFbLF,P4b7LF,0,0.46153846153846156,0.3076923076923077
wI5ZdO,w\15z00,W5Z0,0,0.4,0.6
7csKI,7CsKi,7csI,0,0.8888888888888888,0.8888888888888888
eejA,eeiA,eeiA,0,0.75,0.75
SrP7,SR?7,SR?71,0,0.4444444444444444,0.6666666666666666
tOdarIL,todqrlL,odqrL,0,0.5,0.6666666666666666
u8t5c,u8t5c,u8t5C,0,0.8,1.0
7l3T,l3T,73T,0,0.8571428571428571,0.8571428571428571
Tjne,TVNE,TUNE,0,0.25,0.75
45Da,45Da,45Da,1,1.0,1.0
0vgGRZB,OV9GR7B,ONGR7B9G,0,0.4,0.4
NemBlK,NembBk,Ne mBk,0,0.6666666666666666,0.8333333333333334
6FVNu8,6FUNU8,6FUN8,0,0.7272727272727273,0.7272727272727273
fm0p1o,fm0p10,fmo10,0,0.5454545454545454,0.5454545454545454
5euEN,5euN,5euN,0,0.8888888888888888,0.8888888888888888
YKtFOLQY4,YkTFOk@YA,YKTFOK@YA,0,0.5555555555555556,0.6666666666666666
W2so,W2S0,W2SO,0,0.5,1.0
PjzDk,PjlDk,P1LDK,0,0.4,0.6
37UBR0J,37UBR0J,37UBROJ,0,0.8571428571428571,0.8571428571428571
vzDqIAvpe,vZDq1Avpe,VZq1AVNpE,0,0.3333333333333333,0.7777777777777778
uIkHn5ue,U*Hn5ue,UN5UleHN,0,0.125,0.625
uhQruYw,ruYW,horuYW,0,0.6153846153846154,0.7692307692307693
TBlNXcxk,TBlXcK,BLACK,0,0.15384615384615385,0.6153846153846154
hw7vVb,hw7vLb,hw7vlb,0,0.8333333333333334,0.8333333333333334
Eye66HW6HI,E6H6H,E66H6H,0,0.75,0.75
OTjrM,0jyRy,0JAVP,0,0.0,0.2
lSZj,lSzj,SZj,0,0.8571428571428571,0.8571428571428571
VKGgi,VXGGI,VGAGGI,0,0.36363636363636365,0.7272727272727273
ZOlE,lQE,10E,0,0.2857142857142857,0.2857142857142857
zvraLcRJI,ZvraLCRJI,ZVLCRJI,0,0.5,0.875
quUh4,aukhA,UK4A,0,0.4444444444444444,0.4444444444444444
CpVp,RVP,RVIP,0,0.25,0.25
KKpojbkW,KKpOibkW,KKPOjbkW,0,0.75,1.0
3gA2X,3gA2x,3gA2x,0,0.8,1.0
9iOuWKs,9iouwnks,9OUVKTS,0,0.42857142857142855,0.7142857142857143
OjzrO0,OjZroo,OJO,0,0.4444444444444444,0.6666666666666666
Ze9Mn,e9Mn,e9Mn,0,0.8888888888888888,0.8888888888888888
dpqdqxTt,d9XT,d9XTk,0,0.3076923076923077,0.46153846153846156
akfYEb,akfYEb,akfYEB,0,0.8333333333333334,1.0
rc8G3EZ,rc8G3EZ,RC8G3EZ,0,0.7142857142857143,1.0
fnKm,fkKm,1km,0,0.2857142857142857,0.5714285714285714
U5uH,USUH,USUHV,0,0.4444444444444444,0.6666666666666666
8aemX,genmx,glemx,0,0.4,0.6
6Wjv8da,6w4jV8da,6w3v8dq9,0,0.5333333333333333,0.6666666666666666
hyL1a,h<1a,h<1a,0,0.6666666666666666,0.6666666666666666
DgPMC5AED,DgpnC5AED,DgpMC5AED,0,0.8888888888888888,1.0
vzDqIAvpe,vZq1Aype,VZq1AVNpe,0,0.4444444444444444,0.7777777777777778
V0rD,V0xD,V0XD,0,0.75,0.75
wXzk4p,zXzK4p,ZLK4p,0,0.36363636363636365,0.7272727272727273
zfvyFP,Z1VYep,Z1YVP,0,0.18181818181818182,0.5454545454545454
1daMKcm,zdaqkcm,todaycm,0,0.5714285714285714,0.5714285714285714
L1Qd4X,LRdA4x,LOADAX,0,0.3333333333333333,0.5
lQlskUPy,QISKPY,QUSKPY,0,0.42857142857142855,0.7142857142857143
tnjbUU5Hq,tnjbw5H,tnjb5H,0,0.8,0.8
6VSjBcNL,VSiBCN<,6VSBCN<,0,0.6666666666666666,0.8
SnPKQ7p,snpk7qP,SNP7QP,0,0.46153846153846156,0.7692307692307693
bhbnX6w,mbN+w,bMn6w,0,0.6666666666666666,0.6666666666666666
Fcx3x7,FLX3X1,FL3X1,0,0.36363636363636365,0.5454545454545454
fZ1dZLC6r,fz1dKevc6r,fz1dKvC6r,0,0.6666666666666666,0.7777777777777778
P5LshzyT,P5lashzKT,PSHZT,0,0.3076923076923077,0.7692307692307693
j4jIYAb,j4jLYAb,J4JYAb,0,0.6153846153846154,0.9230769230769231
XbtM,XbtM,xbtM,0,0.75,1.0
exgs,ExgS,Exgs,0,0.75,1.0
AweT,AWET,AWT,0,0.5714285714285714,0.8571428571428571
PtfMm9,PtfMh29,ptfMh9,0,0.6666666666666666,0.8333333333333334
nMeorW,nMEorW,newW,0,0.6,0.6
rQFe,roFe,rOfE,0,0.25,0.75
eOclaH,ecloH,eClOH,0,0.5454545454545454,0.7272727272727273
pOmc44,pOmC44,p0mC44,0,0.6666666666666666,0.8333333333333334
SJTU,sTU,sTU,0,0.5714285714285714,0.8571428571428571
CqZ3,CQL3,CQZ3,0,0.75,1.0
XhKfUplot,xhKfUpOx,xhkfUOX,0,0.375,0.75
dKXJZXE,dfHJZxE,JZXE,0,0.7272727272727273,0.7272727272727273
RXNC5,R4NC5,R+C5,0,0.6666666666666666,0.6666666666666666
5euEN,5exEN,5euN,0,0.8888888888888888,0.8888888888888888
yzV9gF3dXC,vZVg8r3dXCh,yZv8z3dXc,0,0.5263157894736842,0.7368421052631579
5euEN,5eUN,5exN,0,0.6666666666666666,0.6666666666666666
uwjTi,uZjTi,UjTi,0,0.6666666666666666,0.8888888888888888
Lq5bS,La5bs,L5bs,0,0.6666666666666666,0.8888888888888888
yUO3dax,yUo3qax,YU03dx,0,0.6153846153846154,0.7692307692307693
dN1d,Dm>d,DM>d,0,0.25,0.5
L3gtuKi,38tWKiL,38tWKiL,0,0.5714285714285714,0.5714285714285714
CpvO,CPLO,CPLO,0,0.5,0.75
tbAfM,tbF7,tf1n,0,0.4444444444444444,0.4444444444444444
dN1d,Dna,DM>d,0,0.25,0.5
foWNL1JU,FOLLOWJU,FOLLOWJU,0,0.375,0.625
zVhqItoUA,Zv9ltauA,Zv91tauA,0,0.23529411764705882,0.5882352941176471
hf0qz,Hfo2Z,HfoZ,0,0.2222222222222222,0.6666666666666666
0dm50xW,odm50xW,odm50XW,0,0.7142857142857143,0.8571428571428571
3IuveJl,3IuVe^1,IuVe1,0,0.5,0.6666666666666666
45hn,45hn,45hn,1,1.0,1.0
92ADqO,92ADaO,92ADO,0,0.9090909090909091,0.9090909090909091
qfl4,JfV4,Df4,0,0.5714285714285714,0.5714285714285714
qiUH,qiUH,QIUH,0,0.5,1.0
uhQruYw,4b0ruw,uhoRuYW,0,0.5714285714285714,0.8571428571428571
ekH9,eH9,eH9t,0,0.75,0.75
pkL0VZ,pkLOv2,PKLOWZ,0,0.3333333333333333,0.6666666666666666
Is9O,ls9O,s90,0,0.5714285714285714,0.5714285714285714
UkaB1yj,ckabzyj,ckabzyj,0,0.5714285714285714,0.7142857142857143
3NVEpzp,3NVFZPZQ,3NVFZPQ,0,0.42857142857142855,0.7142857142857143
U5uH,USUHS,USUHU,0,0.4444444444444444,0.6666666666666666
zvraLcRJI,ZVCRJI,ZV1a1CRJI,0,0.4444444444444444,0.7777777777777778
Anqsdxb,Ahsxb,nsxb,0,0.7272727272727273,0.7272727272727273
eICrS1u,eCrSk1,eCrSkl,0,0.6153846153846154,0.6153846153846154
eUWIWD,eUwIWsd,eUWIDW,0,0.8333333333333334,0.8333333333333334
ydTNnI,jd7NM1,yd7NM1,0,0.5,0.5
eibgGJw,eivgGW,bigGFN,0,0.46153846153846156,0.46153846153846156
JKWeA3,kKw eA3,K^2eA3,0,0.6666666666666666,0.6666666666666666
Am49pc8,NA49pC8,AN9PC88,0,0.42857142857142855,0.7142857142857143
s05K7PoT3,S05K7POT3,S05K7POT3,0,0.7777777777777778,1.0
65exi,65ex1,65ex,0,0.8888888888888888,0.8888888888888888
hSzgGOpn,hrSZgGOrpn,hrS7g0pn,0,0.625,0.625
DfqsbPn,Dfqsvpn,dfqspdn,0,0.5714285714285714,0.8571428571428571
